title,所在地,備考,lat,lng,,,,
旗の台なか公園,東京都品川区旗の台3-9-12,品川区旗の台3-9-12,35.6047084,139.7057966,,,,
しいのき公園,東京都品川区荏原5-5-12,品川区荏原5-5-12,35.6149083,139.7032179,,,,
葦山公園,東京都品川区豊町1-6-7,品川区豊町1-6-7,35.6136482,139.7226868,,,,
戸越南公園,東京都品川区戸越6-8-8,品川区戸越6-8-8,35.6073047,139.7185868,,,,
江戸見坂公園,東京都品川区小山6-23-8,品川区小山6-23-8,35.6127928,139.6991778,,,,
旗の台広場公園,東京都品川区旗の台3-1-5,品川区旗の台3-1-5,35.6062347,139.7059768,,,,
あさひ公園,東京都品川区小山2-17-27,品川区小山2-17-27,35.6192809,139.7084085,,,,
二鳳公園,東京都品川区豊町4-19-20,品川区豊町4-19-20,35.6054139,139.7212823,,,,
戸越一丁目緑地,東京都品川区戸越1-27-32,品川区戸越1-27-32,35.6168281,139.7211557,,,,
南品川児童遊園,東京都品川区南品川1-2-29,品川区南品川1-2-29,35.6157021,139.7427125,,,,
北品川三丁目児童遊園,東京都品川区北品川3-7-15,品川区北品川3-7-15,35.618197,139.7402466,,,,
南品川二丁目児童遊園,東京都品川区南品川2-11-5,品川区南品川2-11-5,35.6140925,139.7438683,,,,
百反坂下児童遊園,東京都品川区西品川3-20-22,品川区西品川3-20-22,35.6155212,139.7289159,,,,
五反田児童遊園,東京都品川区東五反田5-21-10,品川区東五反田5-21-10,35.6291462,139.7204851,,,,
上大崎児童遊園,東京都品川区上大崎3-3-15,品川区上大崎3-3-15,35.6334363,139.7181125,,,,
さつき児童遊園,東京都品川区南品川5-8-28,品川区南品川5-8-28,35.6104907,139.7405692,,,,
西五反田六丁目児童遊園,東京都品川区西五反田6-11-7,品川区西五反田6-11-7,35.6208792,139.7174968,,,,
三ツ木児童遊園,東京都品川区西品川2-9-18,品川区西品川2-9-18,35.6133113,139.7239921,,,,
大崎五丁目遊園,東京都品川区大崎5-2-2,品川区大崎5-2-2,35.6228272,139.7257946,,,,
西五反田4丁目遊園,東京都品川区西五反田4-19-7,品川区西五反田4-19-7,35.6254845,139.7081357,,,,
鹿島庚塚児童遊園,東京都品川区大井7-29-11,品川区大井7-29-11,35.5939199,139.7293702,,,,
富士見ケ丘児童遊園,東京都品川区西大井5-7,品川区西大井5-7-3,35.5994266,139.7163581,,,,
北浜川児童遊園,東京都品川区東大井2-25-22,品川区東大井2-25-22,35.5979676,139.7392881,,,,
出石児童遊園,東京都品川区西大井3-1-5,品川区西大井3-1-5,35.5978042,139.7238416,,,,
関ケ原児童遊園,東京都品川区南大井5-2-15,品川区南大井5-2-15,35.6004095,139.7349168,,,,
東大井三丁目児童遊園,東京都品川区東大井3-29-6,品川区東大井3-29-6,35.5989275,139.7370478,,,,
西大井ちびっこ児童遊園,東京都品川区西大井2-24-9,品川区西大井2-24-9,35.5978336,139.7250297,,,,
作守児童遊園,東京都品川区大井4-12-14,品川区大井4-12-14,35.6015866,139.7332105,,,,
大井町緑地児童遊園,東京都品川区大井1-21,品川区大井1-21地先、大井1-7地先,35.6072664,139.7319769,,,,
桜橋児童遊園,東京都品川区東大井3-22-1,品川区東大井3-22-1,35.5998584,139.7358994,,,,
西大井二丁目児童遊園,東京都品川区西大井2-22-7,品川区西大井2-22-7,35.5988159,139.7246907,,,,
森下児童遊園,東京都品川区大井2-1-13,品川区大井2-1-13,35.6062642,139.7293517,,,,
大井倉田児童遊園,東京都品川区大井4-22-30,品川区大井4-22-30,35.6002545,139.7322128,,,,
鈴ケ森道路児童遊園,東京都品川区南大井1-22-1,品川区南大井1-22-1,35.5943422,139.7366713,,,,
みなみ児童遊園,東京都品川区南大井1-13-8,品川区南大井1-13-8、南大井1-12-9,35.5956552,139.7370854,,,,
戸越児童遊園,東京都品川区戸越3-9-20,品川区戸越3-9-20,35.6119106,139.7155939,,,,
旗岡児童遊園,東京都品川区旗の台3-6-12,品川区旗の台3-6-12,35.6045153,139.7085112,,,,
上神明児童遊園,東京都品川区二葉4-26-11,品川区二葉4-26-11、二葉4-3-15,35.6022094,139.7141675,,,,
神明児童遊園,東京都品川区二葉1-4-25,品川区二葉1-4-25,35.6082221,139.7265261,,,,
豊町二丁目児童遊園,東京都品川区豊町2-18-1,品川区豊町2-18-1,35.609262,139.7256453,,,,
武蔵小山児童遊園,東京都品川区小山3-12-6,品川区小山3-12-6,35.6192277,139.7065238,,,,
中延児童遊園,東京都品川区中延1-10-15,品川区中延1-10-15,35.6126071,139.7106657,,,,
荏原児童遊園,東京都品川区荏原1-25-18,品川区荏原1-25-18,35.619576,139.7119598,,,,
荏原2丁目児童遊園,東京都品川区荏原2-16-4,品川区荏原2-16-4,35.6173838,139.7093001,,,,
戸越六丁目児童遊園,東京都品川区戸越6-11-6,品川区戸越6-11-6,35.6075442,139.7154099,,,,
豊町5丁目児童遊園,東京都品川区豊町5-14-3,品川区豊町5-14-3,35.6048754,139.7205924,,,,
荏原4丁目児童遊園,東京都品川区荏原4-10-10,品川区荏原4-10-10,35.6167467,139.7054407,,,,
西中延3丁目児童遊園,東京都品川区西中延3-5-17,品川区西中延3-5-17,35.6075609,139.7086817,,,,
立会川児童遊園(その4),東京都品川区旗の台3-7,品川区旗の台3-7地先、旗の台3-7-3-9地先,35.604264,139.7064216,,,,
立会川児童遊園(その2),東京都品川区旗の台2-7,品川区旗の台2-7地先、旗の台2-7-2-1地先,35.606224,139.7043707,,,,
立会川児童遊園(その3),東京都品川区旗の台3-11,品川区旗の台3-11地先、旗の台3-11-3-10地先,35.6055099,139.7046205,,,,
豊町ちびっこ児童遊園,東京都品川区豊町1-2-3,品川区豊町1-2-3,35.61505,139.723645,,,,
小山四丁目児童遊園,東京都品川区小山4-6-2,品川区小山4-6-2,35.6174477,139.7047386,,,,
小山五丁目児童遊園,東京都品川区小山5-13-4,品川区小山5-13-4,35.6165,139.7019508,,,,
豊町児童遊園,東京都品川区豊町4-1-12,品川区豊町4-1-12,35.6072203,139.7192001,,,,
伊藤児童遊園,東京都品川区西大井6-17-9,品川区西大井6-17-9,35.6001272,139.7158239,,,,
中原児童遊園,東京都品川区平塚2-6-4,品川区平塚2-6-4,35.6178646,139.7153366,,,,
わかば児童遊園,東京都品川区戸越1-29-21,品川区戸越1-29-21,35.6156815,139.7218039,,,,
戸越ひだまり広場,東京都品川区戸越1-4-11,品川区戸越1-4-11,35.6170057,139.7193429,,,,
戸越2丁目広場,東京都品川区戸越2-1-9,品川区戸越2-1-9,35.6144983,139.718529,,,,
荏原一丁目ふれあい広場,東京都品川区荏原1-2-12,品川区荏原1-2-12,35.6213088,139.7131832,,,,
コンテナふ頭公園,東京都品川区八潮2-9-14,品川区八潮2-9-14,35.6028869,139.7617793,,,,
京浜運河緑道公園,東京都品川区八潮1,品川区八潮1、八潮5,35.5970287,139.7489966,,,,
戸越体育館,東京都品川区豊町2-1-17,品川区豊町2-1-17,35.6109014,139.7206443,,,,
コナミスポーツクラブ,東京都品川区東品川4-10-1,品川区東品川4-10-1,35.6079875,139.7459078,,,,
スクエア荏原(荏原平塚総合区民会館),東京都品川区荏原4-5-28,電話:5788-5321交通:東急目黒線武蔵小山駅または東急池上線戸越銀座駅より徒歩10分開館時間:午前9時〜午後9時30分休館日:年末年始(12月29日〜1月3日),35.6156632,139.7075936,,,,
(財)品川区スポーツ協会,東京都品川区東五反田2-11-2,品川区東五反田2-11-2　総合体育館内,35.6245285,139.7279827,,,,
戸越台温水プール,東京都品川区戸越1-15-23,併設戸越台中学校,35.6157971,139.7174902,,,,
しながわ区民公園屋外プール,東京都品川区勝島3-2-2,野球場、庭球場ディキャンプ場あり,35.5933913,139.7397782,,,,
しながわ区民公園,東京都品川区勝島3-2-2,品川区南大井2-3-17品川区勝島3-2-2,35.5925753,139.7388816,,,,
八潮公園多目的広場,東京都品川区八潮5-11-16,,35.6005626,139.7529717,,,,
鮫洲運動公園,東京都品川区東大井1-4-11,品川区東大井1-4-11,35.6062665,139.7448001,,,,
ねむの木の庭,東京都品川区東五反田5丁目19-5,品川区東五反田5丁目19-5,35.6303573,139.7223487,,,,
むつみ児童遊園,東京都品川区南品川5-2-17,南品川5-2-17,35.6119612,139.7408933,,,,
大崎5丁目児童遊園,東京都品川区大崎5-8-5,大崎5-8-5,35.6220026,139.7254599,,,,
大崎橋広場,東京都品川区西五反田1-10-2,西五反田1-10-2,35.6248398,139.7238,,,,
にしよん広場,東京都品川区西五反田4-10-6,西五反田4-10-6,35.6258311,139.7107814,,,,
鮫洲入江広場,東京都品川区東大井1-13,東大井1-13先,35.6031235,139.743636,,,,
わくわく広場,東京都品川区荏原1-4-13,荏原1-4-13,35.6201269,139.7127486,,,,
宮前坂広場,東京都品川区戸越2-6-36,戸越2-6-36,35.6141545,139.7195762,,,,
森前公園,東京都品川区西大井1-1-10,品川区西大井1-1-10,35.6005115,139.7212987,,,,
弁天通り公園,東京都品川区中延5-3-8,品川区中延5-3-8,35.6037519,139.7087449,,,,
庚申公園,東京都品川区中延5-13-17,品川区中延5-13-17,35.6016896,139.7086854,,,,
都立京浜運河緑道公園,東京都品川区八潮1-,品川区八潮1、八潮5,35.5967817,139.7489721,,,,
都立大井ふ頭中央海浜公園,東京都品川区八潮4-1-19,東京都品川区八潮4-1-19,35.592501,139.752291,,,,
Ｏ（オー）美術館,東京都品川区大崎1-6-2大崎ニューシティ２号館,東京都品川区大崎1-6-2大崎ニューシティ２号館,35.620763,139.729299,,,,
きゅりあん（品川区立総合区民会館）,東京都品川区東大井5-18-1,東京都品川区東大井5-18-1,35.606198,139.735946,,,,
六行会ホール,東京都品川区北品川2-32-3,東京都品川区北品川2-32-3,35.61693,139.742471,,,,
八潮学園温水プール,東京都品川区八潮5-11-2,品川区八潮5-11-2　八潮学園内(旧八潮中学校)1階,35.6013431,139.7524228,,,,
こみゅにてぃぷらざ八潮(区民活動交流施設),東京都品川区八潮5-9-11,所在地:八潮5-9-11電話:3799-2021施設内容:第1〜2地域交流室　第1〜4多目的室　講習室　パソコン講習室　講習和室　第1〜2音楽室　美術工芸室　第1〜2健康増進室　託児室　スポーツ室休館日:年末年始・毎月第2火曜日利用時間:午前9時〜午後9時30分,35.5979979,139.7524344,,,,
旗の台東広場,東京都品川区旗の台4-12-16,品川区旗の台4-12-16,35.6021403,139.7038701,,,,
不動前緑道,東京都品川区小山1-10-1,品川区小山1-10-1、小山2-1-1、小山2-5-1、小山2-6-1東急目黒線の地下化に伴い、その上部を利用して造られた児童遊園。季節感のある樹木を多く取り入れながら、全体としてはシンプルですっきりとした感じの緑道。,35.6238741,139.7104671,,,,
武蔵小山緑道,東京都品川区小山4-10-1,品川区小山4-10-1、小山5-4-1、小山5-3-1東急目黒線の地下化に伴い、その上部を利用して造られた児童遊園。ビオトープ風の流れ、健康遊具、鉄道敷地であることを示し電車風のパーゴラなどユニークな施設がある。,35.6185473,139.7013614,,,,
西小山緑道,東京都品川区小山6-11-1,品川区小山6-11-1、小山6-16-1、小山6-27-1東急目黒線の地下化に伴い、その上部を利用して造られた児童遊園。歩く機能優先の緑道で、標準幅員6mの歩行者空間が続く明るいすっきりとしたイメージの緑道。,35.6140921,139.6975337,,,,
街道松の広場,東京都品川区南品川1-8-5,品川区南品川1-8-5,35.6155237,139.744082,,,,
しながわ中央公園,東京都品川区西品川1-27-14,品川区西品川1-27-14、西品川1-28-25、西品川1-20-13,35.609765,139.7289576,,,,
谷山公園,東京都品川区西五反田3-6-15,品川区西五反田3-6-15,35.6278337,139.7183477,,,,
品川南ふ頭公園,東京都品川区東品川5-8-4,品川区東品川5-8-4,35.6224175,139.7547437,,,,
ごこう公園,東京都品川区中延5-9-23,品川区中延5-9-23区へ寄付された用地を公園として整備。周辺に花壇を施したシンプルなつくり。,35.6020623,139.7067971,,,,
東品川ひだまり緑地,東京都品川区東品川3-11-23,品川区東品川3-11-23,35.6147386,139.748782,,,,
ゆたか南公園,東京都品川区豊町6-29-2,品川区豊町6-29-2住宅の密集著しい地区の中にあるため、広場スペースが広く、防災機能を多く取り入れている。,35.6040563,139.7163386,,,,
相生広場,東京都品川区東五反田4-1,品川区東五反田4-1-32民間開発で整備された児童遊園で、港区境近くの勾配地に位置している。急な坂道の途中であり、奥は民間マンションの憩いの広場と一体になっている。,35.6328933,139.7263388,,,,
亀の甲緑地,東京都品川区上大崎4-5-37,品川区上大崎4-5-37,35.6282799,139.7157168,,,,
ひふみ公園,東京都品川区大崎2-2,品川区大崎2-2-11,35.6183548,139.726293,,,,
中六桜広場,東京都品川区中延6-10,品川区中延6-10-3開発行為により整備された公園。当該地には昭和初期より桜の丘があり、地元住民に親しまれていた。地元である中延六丁目町会からの名称提案の中で町会の第一推薦である「中六桜広場」が公園名称として選定された。,35.600899,139.7117144大崎光の滝公園,東京都品川区大崎1-1,品川区大崎1-1-2,35.6239359,139.7256779
荏原さくら公園,東京都品川区荏原1-24,品川区荏原1-24-18旧中原街道と荏原第一中学校に挟まれたところにある広場型の公園。道路側に地元に親しまれたサクラの大木がある。,35.6189295,139.7142068,,,,
品川シーサイド公園,東京都品川区東品川4-12,品川区東品川4-12-13,35.6077732,139.7492718,,,,
天王洲アイル第八公園,東京都品川区東品川2-4,品川区東品川2-4-19,35.6213202,139.7510398,,,,
杜の公園,東京都品川区北品川1-6,品川区北品川1-6-10,35.624669,139.7412033,,,,
西五反田五丁目特定児童遊園,東京都品川区西五反田5-17-7,品川区西五反田5-17-7,35.6234283,139.7142072,,,,
荏原三丁目特定児童遊園,東京都品川区荏原3-4,品川区荏原3-4-3,35.6178543,139.7083208,,,,
戸越一丁目特定児童遊園,東京都品川区戸越1-9,品川区戸越1-9-6,35.6166034,139.7187109,,,,
戸越五丁目特定児童遊園,東京都品川区戸越5-12,品川区戸越5-12-10,35.6096288,139.717144,,,,
西大井四丁目特定児童遊園,東京都品川区西大井4-23-12,品川区西大井4-23-12,35.5929071,139.7193813,,,,
東品川屋上庭園,東京都品川区東品川3-9,品川区東品川3-9-21下水道局東品川ポンプ所の屋上に整備した庭園で、東品川海上公園と一体的に利用できる。草花を主体に植栽した洋風庭園と和風庭園に分かれている。,35.6166431,139.7496172,,,,
東品川健康広場,東京都品川区東品川3-9,品川区東品川3-9-21東品川海上公園に隣接して整備された広場で、子供から高齢者までが楽しめる健康遊具を配している。,35.6169938,139.748772,,,,
中延一丁目特定児童遊園,東京都品川区中延1-4-16,品川区中延1-4-16,35.6127962,139.7114077,,,,
西品川一丁目特定児童遊園,東京都品川区西品川1-14,品川区西品川1-14-13,35.6118561,139.7290282,,,,
南大井四丁目特定児童遊園,東京都品川区南大井4-6,品川区南大井4-6-20,35.5969682,139.7368218,,,,
源氏前特定児童遊園,東京都品川区中延6-4,品川区中延6-4-8,35.6022715,139.712272,,,,
南品川六丁目特定児童遊園,東京都品川区南品川6-13,品川区南品川6-13-3、南品川6-14-1,35.6103387,139.7376463,,,,
大井二丁目特定児童遊園,東京都品川区大井2-5-15,品川区大井2-5-15,35.604237,139.7275635,,,,
西大井六丁目特定児童遊園,東京都品川区西大井6-5-5,西大井6-5-5,35.6011197,139.7186875,,,,
旗の台一丁目特定児童遊園,東京都品川区旗の台1-8,品川区旗の台1-8-5,35.6102892,139.7021082,,,,
西大井三丁目特定児童遊園,東京都品川区西大井3-4-14,品川区西大井3-4-14,35.5969421,139.7239036,,,,
豊町一丁目特定児童遊園,東京都品川区豊町1-13,品川区豊町1-13-5,35.6126741,139.7240389,,,,
荏原一丁目特定児童遊園,東京都品川区荏原1-25,品川区荏原1-25-20,35.6197265,139.7117573,,,,
荏原六丁目特定児童遊園,東京都品川区荏原6-7,品川区荏原6-7-2,35.6131177,139.7053715,,,,
豊四防災広場,東京都品川区豊町4-7-11,品川区豊町4-7-11,35.607273,139.7222886,,,,
豊四中央防災広場,東京都品川区豊町4-17-1,品川区豊町4-17-1,35.6067133,139.7206863,,,,
東品川水辺広場,東京都品川区東品川3-9,品川区東品川3-9-21地先,35.6175169,139.7489446,,,,
天王洲アイル第一水辺広場,東京都品川区東品川2-3,品川区東品川2-3-21地先,35.6247019,139.7518077,,,,
天王洲アイル第二水辺広場,東京都品川区東品川2-2-24,品川区東品川2-2-24地先,35.6237869,139.748958,,,,
天王洲アイル第四水辺広場,東京都品川区東品川2-4,品川区東品川2-4-3地先,35.6191299,139.7514365,,,,
しながわ花海道水辺広場,東京都品川区東大井1-13,品川区東大井1-13先外勝島運河周辺の防潮堤上部。,35.5985983,139.7412459,,,,
品川シーサイド水辺広場,東京都品川区東品川4-13,品川区東品川4-13先品川シーサイド公園東側に位置し、東品川四丁目地区地区計画に基づき整備された水辺広場。,35.6078089,139.7503786,,,,
東八潮緑道公園,東京都品川区東八潮,品川区東八潮,35.6199324,139.7725884,,,,
みなとが丘ふ頭公園,東京都品川区八潮3-1,品川区八潮3-1-11,35.5959274,139.7628812,,,,
大井ふ頭緑道公園,東京都品川区八潮5,品川区八潮5,35.6005284,139.7545537,,,,
潮風公園,東京都品川区東八潮,品川区東八潮1-2,35.6221175,139.7703923,,,,
中延三丁目特定児童遊園,東京都品川区中延3-9,品川区中延3-9-2,35.607748,139.7106261,,,,
御殿山の丘公園,東京都品川区北品川6-6-33,北品川6-6-32,35.624635,139.7331736,,,,
本三くじら広場,東京都品川区西五反田4-4-7,品川区西五反田4-4-7,35.6276077,139.7128381,,,,
後地クマさん広場,東京都品川区小山2-4-13,品川区小山2-4-13、14,35.6214691,139.7080564,,,,
上蛇広場,東京都品川区二葉4-3-10,二葉4-3-10,35.6026579,139.7144346,,,,
東中みんなの広場,東京都品川区東中延1-2-8,東中延1-2-8,35.6117321,139.7136583,,,,
ゆたか防災広場,東京都品川区豊町6-11-1,豊町6-11-1,35.6055947,139.7176567,,,,
五反田ふれあい水辺広場,東京都品川区東五反田2-9-10,品川区東五反田2-9-11,35.6242353,139.7258791,,,,
天王洲運河水辺広場,東京都品川区東品川1-3-3,品川区東品川1-3、1-39,35.6214346,139.7465433,,,,
中二さくらひろば,東京都品川区中延2-9-18,品川区中延2-9-18,35.6103849,139.7106321,,,,
小山台一丁目防災広場,東京都品川区小山台1-7-3,品川区小山1-7-3,35.6243175,139.7059804,,,,
文庫の森,東京都品川区豊町1-16-23,豊町1-16-23,35.6120363,139.7208355,,,,
西大井六丁目ふれあい広場,東京都品川区西大井6-3-1,西大井6-3-1,35.6011759,139.716261,,,,
中三いこいの広場,東京都品川区中延3-7-20,住所　中延3-7-20,35.6082592,139.7113152,,,,
カメさん広場,東京都品川区戸越2-6-20,住所　戸越2-6-20,35.6129291,139.7204135,,,,
ひのみ広場,東京都品川区戸越5-20-15,住所　戸越5-20-15,35.6083419,139.7186389,,,,
かやの木の広場,東京都品川区豊町1-17-2,住所　豊町1-17-2,35.6115694,139.721957,,,,
中延みちしるべ防災広場,東京都品川区中延5-12-11,住所　中延5-12-11,35.6011838,139.7082099,,,,
二葉中央のんき通り広場,東京都品川区二葉3-17-14,住所　二葉3-17-14,35.6041294,139.7214038,,,,
ほうさん広場,東京都品川区豊町3-4-2,住所　豊町3-4-2,35.6085671,139.7207244,,,,
宮前花広場,東京都品川区戸越4-9-19,住所　戸越4-9-19,35.6109848,139.7189959,,,,
勝島かもめ水辺広場,東京都品川区勝島1-4先,勝島1-4先,35.6017375,139.7473536,,,,
ひらさん広場,東京都品川区平塚3-9-1,平塚3-9-1,35.6145088,139.7126284,,,,